id,Food Description,Humidity (%),Energy (kcal),Energy (kJ),Protein (g),Lipids (g),Cholesterol (mg),Carbohydrate (g),Dietary Fiber (g),Ashes (g),Calcium (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Iron (mg),Sodium (mg),Potassium (mg),Copper (mg),Zinc (mg),Retinol (µg),RE (µg),RAE (µg),Thiamine (mg),Riboflavin (mg),Pyridoxine (mg),Niacin (mg),Vitamin C (mg),Saturated (g),Mono-unsaturated* (g),Poly-unsaturated* (g)
238,313,"Pintado, grelhado",65.5,152.0,637.0,30.8,2.3,99.0,0.0,,1.6,69.0,27.0,0.03,237.0,0.5,53.0,360.0,0.04,0.8,5.0,5.0,5.0,0.03,,,2.87,,1.1,,0.2
239,314,"Porquinho, cru",79.2,93.0,389.0,20.5,0.6,49.0,0.0,,1.3,26.0,24.0,0.05,207.0,0.4,67.0,313.0,0.04,0.7,5.0,5.0,5.0,,,,1.19,,0.4,0.1,
240,315,"Salmão, filé, com pele, fresco, grelhado",60.9,229.0,957.0,23.9,14.0,85.0,0.0,,1.3,29.0,28.0,0.02,300.0,0.5,85.0,384.0,0.04,0.6,,,,0.13,0.06,,5.35,,3.1,4.4,7.0
241,316,"Salmão, sem pele, fresco, cru",69.0,170.0,710.0,19.3,9.7,53.0,0.0,,1.2,9.0,27.0,,,,,,,,,,,,,,,,2.5,2.9,3.1
242,317,"Salmão, sem pele, fresco, grelhado",58.1,243.0,1015.0,26.1,14.5,73.0,0.0,,1.6,15.0,38.0,0.01,352.0,0.4,96.0,518.0,0.04,0.5,,,,0.23,0.03,,6.3,,3.6,4.1,5.0
243,318,"Sardinha, assada",60.1,164.0,688.0,32.2,3.0,109.0,0.0,,4.4,438.0,51.0,0.24,578.0,1.3,74.0,574.0,0.14,1.8,,,,0.06,,,5.83,,1.7,0.5,0.3
244,319,"Sardinha, conserva em óleo",55.1,285.0,1192.0,15.9,24.0,73.0,0.0,,2.9,550.0,35.0,0.11,496.0,3.5,666.0,367.0,0.03,1.6,,,,0.42,0.04,,6.55,,4.1,5.5,11.9
245,32,"Farinha, de centeio, integral",10.8,336.0,1405.0,12.5,1.8,,73.3,15.5,1.7,34.0,120.0,3.86,340.0,4.7,41.0,334.0,0.56,2.7,,,,0.29,0.03,0.08,,,0.3,0.3,0.8
246,320,"Sardinha, frita",48.5,257.0,1075.0,33.4,12.7,103.0,0.0,,4.3,482.0,39.0,0.25,629.0,1.1,60.0,460.0,0.14,1.6,,,,0.06,,,7.1,,2.6,3.1,6.1
247,321,"Sardinha, inteira, crua",76.6,114.0,477.0,21.1,2.7,61.0,0.0,,1.6,167.0,29.0,0.1,294.0,1.3,60.0,312.0,0.13,1.3,,,,,0.07,,7.7,,1.7,0.5,0.2
248,322,"Tucunaré, filé, congelado, cru",79.9,88.0,367.0,18.0,1.2,47.0,0.0,,1.0,19.0,26.0,0.01,168.0,0.3,57.0,288.0,0.1,0.4,,,,,0.05,,0.9,,0.6,0.4,0.4
249,323,Apresuntado,73.7,129.0,539.0,13.5,6.7,38.0,2.9,,3.3,23.0,15.0,0.04,225.0,0.9,943.0,270.0,0.03,1.6,,,,0.62,0.04,,0.7,,1.9,2.6,1.1
250,324,"Caldo de carne, tablete",2.9,241.0,1007.0,7.8,16.6,,15.1,0.6,57.6,129.0,22.0,0.02,123.0,,22180.0,218.0,,,,,,0.7,0.07,0.27,,,7.8,2.5,0.1
251,325,"Caldo de galinha, tablete",3.4,251.0,1052.0,6.3,20.4,2.0,10.6,11.8,59.3,16.0,13.0,0.13,48.0,0.7,22300.0,68.0,,0.3,,,,0.05,0.04,,,,9.4,3.2,0.2
252,326,"Carne, bovina, acém, moído, cozido",61.6,212.0,889.0,26.7,10.9,103.0,0.0,,0.8,4.0,17.0,0.01,164.0,2.7,52.0,256.0,0.06,8.1,,,,,0.32,,1.76,,4.8,4.6,0.3
253,327,"Carne, bovina, acém, moído, cru",72.7,137.0,571.0,19.4,5.9,58.0,0.0,,0.9,3.0,14.0,,,,,,,,,,,,,,,,2.7,2.4,0.1
254,328,"Carne, bovina, acém, sem gordura, cozido",60.4,,898.0,27.3,10.9,107.0,0.0,,0.8,7.0,14.0,,,,,,,,,,,,,,,,5.5,,0.3
255,329,"Carne, bovina, acém, sem gordura, cru",71.5,144.0,603.0,20.8,6.1,53.0,0.0,,1.0,5.0,13.0,,,,,,,,,,,,,,,,2.8,2.3,0.2
256,33,"Farinha, de milho, amarela",11.8,351.0,1467.0,7.2,1.5,,79.1,5.5,0.5,1.0,31.0,,,,,,,,,,,,,,,,0.4,0.4,0.6
257,330,"Carne, bovina, almôndegas, cruas",64.3,189.0,792.0,12.3,11.2,34.0,9.8,,2.4,22.0,24.0,0.17,145.0,1.6,621.0,328.0,0.15,2.3,,,,0.11,0.04,,2.2,,3.9,3.5,0.9
258,331,"Carne, bovina, almôndegas, fritas",48.1,272.0,1137.0,18.2,15.8,36.0,14.3,,3.7,27.0,48.0,0.41,244.0,1.9,1030.0,536.0,0.19,2.6,,,,0.13,0.07,,6.6,,4.2,5.0,5.5
259,332,"Carne, bovina, bucho, cozido",74.1,133.0,557.0,21.6,4.5,245.0,0.0,,0.3,13.0,7.0,0.01,63.0,0.6,38.0,70.0,0.05,2.5,,,,,,,2.18,,2.4,1.4,0.1
260,333,"Carne, bovina, bucho, cru",75.0,137.0,574.0,20.5,5.5,145.0,0.0,,0.4,9.0,6.0,0.01,61.0,0.5,45.0,85.0,0.06,2.1,,,,,,,2.13,,3.3,1.4,0.1
261,334,"Carne, bovina, capa de contra-filé, com gordura, crua",64.8,217.0,908.0,19.2,15.0,63.0,0.0,,0.9,6.0,17.0,0.01,144.0,1.5,58.0,267.0,0.06,3.5,4.0,4.0,4.0,0.09,0.09,0.12,1.55,,6.9,6.2,0.1
262,335,"Carne, bovina, capa de contra-filé, com gordura, grelhada",47.9,312.0,1304.0,30.7,20.0,120.0,0.0,,1.1,7.0,18.0,,,,,,,,,,,,,,,,8.8,8.7,0.3
263,336,"Carne, bovina, capa de contra-filé, sem gordura, crua",73.0,131.0,548.0,21.5,4.3,58.0,0.0,,1.0,6.0,20.0,,,,,,,,,,,,,,,,1.9,1.9,0.1
264,337,"Carne, bovina, capa de contra-filé, sem gordura, grelhada",53.7,239.0,1002.0,35.1,10.0,80.0,0.0,,1.3,9.0,26.0,0.01,287.0,2.8,83.0,385.0,0.12,7.6,,,,0.03,0.08,,1.86,,4.3,4.3,0.2
265,338,"Carne, bovina, charque, cozido",45.8,263.0,1099.0,36.4,11.9,113.0,0.0,,3.6,15.0,13.0,0.02,101.0,3.5,1443.0,90.0,0.07,6.1,,,,0.05,0.07,,1.5,,4.8,5.4,0.4
266,339,"Carne, bovina, charque, cru",44.5,249.0,1041.0,22.7,16.8,81.0,0.0,,14.5,15.0,13.0,,,,,,,,,,,,,,,,8.7,6.6,0.2
267,34,"Farinha, de rosca",9.8,371.0,1550.0,11.4,1.5,,75.8,4.8,1.6,35.0,57.0,1.62,195.0,6.7,333.0,212.0,0.26,1.7,,,,0.25,,0.09,,,0.6,0.4,0.8
268,340,"Carne, bovina, contra-filé, à milanesa",42.2,352.0,1471.0,20.6,24.0,99.0,12.2,0.4,1.1,15.0,27.0,0.27,203.0,2.9,77.0,271.0,0.1,2.9,15.0,,,0.07,0.04,,3.02,,7.2,8.1,6.9
269,341,"Carne, bovina, contra-filé de costela, cru",66.4,202.0,847.0,19.8,13.1,52.0,0.0,,1.0,3.0,14.0,,,,,,,,,,,,,,,,6.7,4.6,0.1
270,342,"Carne, bovina, contra-filé de costela, grelhado",52.2,275.0,1150.0,29.9,16.3,98.0,0.0,,1.2,4.0,24.0,0.01,252.0,2.8,51.0,383.0,0.08,6.7,,,,,0.19,0.17,2.75,,8.8,5.6,0.2
271,343,"Carne, bovina, contra-filé, com gordura, cru",65.7,206.0,861.0,21.2,12.8,73.0,0.0,,0.9,4.0,18.0,0.01,164.0,1.3,44.0,285.0,0.04,2.8,4.0,4.0,4.0,0.11,0.08,0.03,3.79,,,,
272,344,"Carne, bovina, contra-filé, com gordura, grelha do",51.7,278.0,1163.0,32.4,15.5,144.0,0.0,,1.2,4.0,19.0,,,,,,,,,,,,,,,,7.4,6.3,0.2
273,346,"Carne, bovina, contra-filé, sem gordura, grelha do",57.5,194.0,810.0,35.9,4.5,102.0,0.0,,1.3,5.0,21.0,,,,,,,,,,,,,,,,2.0,1.9,0.1
274,347,"Carne, bovina, costela, assada",43.2,373.0,1561.0,28.8,27.7,95.0,0.0,,1.0,28.0,20.0,,,,,,,,,,,,,,,,11.8,12.1,0.3
275,348,"Carne, bovina, costela, crua",52.7,358.0,1497.0,16.7,31.8,44.0,0.0,,0.9,,12.0,,,,,,,,,,,,,,,,14.9,12.7,0.3
276,349,"Carne, bovina, coxão duro, sem gordura, cozido",58.5,217.0,906.0,31.9,8.9,71.0,0.0,,0.9,4.0,14.0,,,,,,,,,,,,,,,,3.5,4.1,0.2
277,35,"Farinha, de trigo",13.0,360.0,1508.0,9.8,1.4,,75.1,2.3,0.8,18.0,31.0,0.46,115.0,1.0,1.0,151.0,0.15,0.8,,,,0.31,,,0.89,,0.3,0.2,0.4
278,350,"Carne, bovina, coxão duro, sem gordura, cru",69.8,148.0,619.0,21.5,6.2,60.0,0.0,,1.1,3.0,21.0,,,,,,,,,,,,,,,,2.9,2.4,0.1
279,351,"Carne, bovina, coxão mole, sem gordura, cozido",58.0,219.0,915.0,32.4,8.9,84.0,0.0,,1.2,4.0,13.0,,,,,,,,,,,,,,,,4.3,3.4,0.2
280,352,"Carne, bovina, coxão mole, sem gordura, cru",68.8,169.0,707.0,21.2,8.7,84.0,0.0,,1.0,3.0,21.0,,,,,,,,,,,,,,,,3.9,3.7,0.1
281,353,"Carne, bovina, cupim, assado",48.4,330.0,1381.0,28.6,23.0,91.0,0.0,,1.0,8.0,18.0,,,,,,,,,,,,,,,,5.5,5.4,0.2
282,354,"Carne, bovina, cupim, cru",64.8,221.0,926.0,19.5,15.3,51.0,0.0,,0.9,4.0,13.0,,,,,,,,,,,,,,,,6.8,6.4,0.2
283,355,"Carne, bovina, fígado, cru",71.3,141.0,590.0,20.7,5.4,393.0,1.1,,1.5,4.0,12.0,0.26,334.0,5.6,76.0,265.0,9.01,3.5,7937.0,7937.0,7937.0,0.14,0.9,,10.66,,2.8,1.5,0.1
284,356,"Carne, bovina, fígado, grelhado",55.0,225.0,942.0,29.9,9.0,601.0,4.2,,2.0,6.0,10.0,0.22,420.0,5.8,82.0,309.0,12.58,4.0,14574.0,14574.0,14574.0,0.21,2.69,,11.92,,4.7,2.2,1.1
285,357,"Carne, bovina, filé mingnon, sem gordura, cru",71.9,143.0,598.0,21.6,5.6,55.0,0.0,,1.1,3.0,21.0,0.01,193.0,1.9,49.0,322.0,0.08,2.8,4.0,4.0,4.0,0.12,0.1,0.04,1.78,,,,
286,358,"Carne, bovina, filé mingnon, sem gordura, grelhado",57.0,220.0,919.0,32.8,8.8,103.0,0.0,,1.3,4.0,28.0,0.02,308.0,2.9,58.0,326.0,0.14,4.1,,,,0.03,0.08,0.05,4.27,,4.5,3.1,0.2
287,359,"Carne, bovina, flanco, sem gordura, cozido",62.0,196.0,818.0,29.4,7.8,62.0,0.0,,0.9,4.0,14.0,,,,,,,,,,,,,,,,3.9,2.8,0.1
288,36,"Farinha, láctea, de cereais",2.7,415.0,1736.0,11.9,5.8,11.0,77.8,1.9,1.9,196.0,58.0,1.49,296.0,8.7,125.0,366.0,0.19,1.7,492.0,,,1.43,1.13,1.14,9.5,24.3,3.3,1.4,0.6
289,360,"Carne, bovina, flanco, sem gordura, cru",72.1,141.0,592.0,20.0,6.2,50.0,0.0,,1.0,3.0,18.0,,,,,,,,,,,,,,,,3.1,2.3,0.1
290,361,"Carne, bovina, fraldinha, com gordura, cozida",49.7,338.0,1416.0,24.2,26.0,65.0,0.0,,0.7,3.0,14.0,,,,,,,,,,,,,,,,12.1,10.4,0.5
291,362,"Carne, bovina, fraldinha, com gordura, crua",65.4,221.0,924.0,17.6,16.1,54.0,0.0,,0.9,3.0,16.0,0.0,131.0,1.5,51.0,274.0,0.04,4.2,5.0,5.0,5.0,0.08,0.07,0.03,3.56,,7.3,6.5,0.3
292,363,"Carne, bovina, lagarto, cozido",57.6,222.0,931.0,32.9,9.1,56.0,0.0,,0.9,4.0,13.0,,,,,,,,,,,,,,,,3.9,4.0,0.2
293,364,"Carne, bovina, lagarto, cru",71.0,135.0,564.0,20.5,5.2,56.0,0.0,,1.1,3.0,20.0,,,,,,,,,,,,,,,,2.3,2.3,0.1
294,365,"Carne, bovina, língua, cozida",53.4,315.0,1318.0,21.4,24.8,105.0,0.0,,0.7,6.0,12.0,0.01,136.0,2.1,59.0,175.0,0.08,4.1,,,,,0.08,,1.83,,11.2,10.3,0.5
295,366,"Carne, bovina, língua, crua",65.0,215.0,901.0,17.1,15.8,118.0,0.0,,0.8,5.0,15.0,0.02,164.0,1.7,73.0,251.0,0.09,2.9,,,,0.05,0.04,,1.18,,6.8,6.8,0.3
296,367,"Carne, bovina, maminha, crua",70.0,153.0,639.0,20.9,7.0,51.0,0.0,,1.0,3.0,16.0,,,,,,,,,,,,,,,,3.1,3.1,0.1
297,368,"Carne, bovina, maminha, grelhada",65.3,153.0,641.0,30.7,2.4,88.0,0.0,,1.4,4.0,21.0,,,,,,,,,,,,,,,,9.7,7.7,0.2
298,369,"Carne, bovina, miolo de alcatra, sem gordura, cru",69.5,163.0,681.0,21.6,7.8,60.0,0.0,,1.0,3.0,20.0,0.01,165.0,2.0,43.0,299.0,0.06,3.0,4.0,4.0,4.0,0.12,0.07,,3.59,,3.4,3.3,0.1
299,37,"Lasanha, massa fresca, cozida",59.6,164.0,685.0,5.8,1.2,,32.5,1.6,0.9,10.0,4.0,0.2,42.0,1.2,207.0,54.0,0.07,0.4,,,,0.04,,,3.96,,0.6,0.4,0.1
300,370,"Carne, bovina, miolo de alcatra, sem gordura, grelhado",52.4,241.0,1010.0,31.9,11.6,92.0,0.0,,1.2,5.0,26.0,0.02,279.0,3.2,52.0,385.0,0.11,4.8,,,,0.03,0.05,0.05,4.66,,5.1,4.9,0.3
301,371,"Carne, bovina, músculo, sem gordura, cozido",62.8,194.0,811.0,31.2,6.7,56.0,0.0,,0.9,5.0,13.0,,,,,,,,,,,,,,,,2.9,2.8,0.1
302,372,"Carne, bovina, músculo, sem gordura, cru",72.4,,592.0,21.6,5.5,51.0,0.0,,1.0,4.0,17.0,,,,,,,,,,,,,,,,2.2,,0.1
303,373,"Carne, bovina, paleta, com gordura, crua",70.6,159.0,664.0,21.4,7.5,58.0,0.0,,0.9,4.0,14.0,,,,,,,,,,,,,,,,3.5,2.9,0.2
304,374,"Carne, bovina, paleta, sem gordura, cozida",62.9,194.0,810.0,29.7,7.4,56.0,0.0,,0.8,6.0,18.0,,,,,,,,,,,,,,,,3.4,3.0,0.2
305,375,"Carne, bovina, paleta, sem gordura, crua",72.1,141.0,590.0,21.0,5.7,42.0,0.0,,1.0,4.0,18.0,,,,,,,,,,,,,,,,2.7,2.1,0.1
306,376,"Carne, bovina, patinho, sem gordura, cru",72.9,133.0,558.0,21.7,4.5,56.0,0.0,,1.0,3.0,20.0,0.01,170.0,1.8,49.0,318.0,0.05,4.5,2.0,2.0,2.0,0.11,0.08,,3.61,,2.0,1.9,0.2
307,377,"Carne, bovina, patinho, sem gordura, grelhado",55.2,219.0,917.0,35.9,7.3,126.0,0.0,,1.3,5.0,27.0,0.02,289.0,3.0,60.0,421.0,0.12,8.1,,,,0.04,0.03,,3.01,,3.1,3.1,0.3
308,378,"Carne, bovina, peito, sem gordura, cozido",51.2,338.0,1416.0,22.2,27.0,100.0,0.0,,0.7,4.0,14.0,,,,,,,,,,,,,,,,11.7,11.5,0.4
309,379,"Carne, bovina, peito, sem gordura, cru",61.5,259.0,1085.0,17.6,20.4,59.0,0.0,,0.9,4.0,15.0,,,,,,,,,,,,,,,,8.2,9.2,0.5
310,38,"Lasanha, massa fresca, crua",45.0,220.0,922.0,7.0,1.3,,45.1,1.6,1.6,17.0,13.0,0.34,82.0,1.9,667.0,137.0,0.1,0.8,,,,0.08,,,,,0.5,0.4,0.4
311,380,"Carne, bovina, picanha, com gordura, crua",65.6,213.0,891.0,18.8,14.7,60.0,0.0,,0.9,2.0,14.0,,,,,,,,,,,,,,,,6.1,6.7,0.3
312,381,"Carne, bovina, picanha, com gordura, grelhada",53.4,289.0,1208.0,26.4,19.5,92.0,0.0,,1.1,4.0,24.0,,,,,,,,,,,,,,,,7.9,9.2,0.4
313,382,"Carne, bovina, picanha, sem gordura, crua",72.4,134.0,559.0,21.3,4.7,75.0,0.0,,1.0,3.0,20.0,,,,,,,,,,,,,,,,,,
314,383,"Carne, bovina, picanha, sem gordura, grelhada",54.6,238.0,998.0,31.9,11.3,100.0,0.0,,1.2,4.0,25.0,0.02,282.0,3.6,61.0,377.0,0.17,6.7,,,,,0.08,0.03,1.82,,4.5,5.2,0.3
315,384,"Carne, bovina, seca, cozida",47.2,313.0,1309.0,26.9,21.9,100.0,0.0,,4.7,13.0,12.0,0.02,82.0,1.9,1943.0,86.0,0.03,7.7,,,,,0.06,,2.32,,10.5,8.3,0.4
316,385,"Carne, bovina, seca, crua",39.2,313.0,1309.0,19.7,25.4,92.0,0.0,,15.3,14.0,12.0,0.01,100.0,1.3,4440.0,190.0,,3.7,,,,,0.07,,2.83,,8.7,7.5,0.3
317,386,"Coxinha de frango, frita",42.2,283.0,1184.0,9.6,11.8,15.0,34.5,5.0,1.8,18.0,17.0,0.28,93.0,1.3,532.0,166.0,0.09,0.5,,,,0.09,,,2.6,,2.6,3.4,4.7
318,387,"Croquete, de carne, cru",56.0,246.0,1028.0,12.0,15.6,30.0,13.9,,2.5,15.0,24.0,0.34,144.0,2.5,711.0,221.0,0.1,2.7,,,,0.11,0.04,,1.95,,,,
319,388,"Croquete, de carne, frito",39.2,347.0,1451.0,16.9,22.7,38.0,18.1,,3.1,18.0,30.0,0.39,176.0,2.3,916.0,313.0,0.09,3.3,,,,0.14,0.04,,4.77,,5.1,7.4,11.5
320,389,"Empada de frango, pré-cozida, assada",28.2,358.0,,6.9,15.6,23.0,47.5,2.2,1.8,16.0,18.0,0.32,78.0,1.2,525.0,138.0,0.07,0.6,,,,0.12,,,,,,,
321,39,"Macarrão, instantâneo",6.0,436.0,1824.0,8.8,17.2,,62.4,5.6,5.6,18.0,19.0,0.25,112.0,0.8,1516.0,148.0,0.1,0.5,,,,1.18,0.04,0.53,9.37,,,,
322,390,"Empada, de frango, pré-cozida",32.0,377.0,1579.0,7.3,22.9,23.0,35.5,2.2,2.2,14.0,17.0,0.25,78.0,0.7,771.0,156.0,0.09,0.5,,,,0.11,,0.03,,,5.4,5.2,1.4
323,391,"Frango, asa, com pele, crua",67.5,213.0,892.0,18.1,15.1,113.0,0.0,,0.7,11.0,23.0,0.01,155.0,0.6,96.0,211.0,0.02,1.2,10.0,10.0,10.0,0.11,0.04,,2.58,,4.4,6.6,3.0
324,392,"Frango, caipira, inteiro, com pele, cozido",59.7,243.0,1016.0,23.9,15.6,110.0,0.0,,0.8,17.0,18.0,0.01,162.0,1.7,56.0,210.0,0.08,1.7,16.0,16.0,16.0,0.03,,,6.33,,4.4,7.5,2.3
325,393,"Frango, caipira, inteiro, sem pele, cozido",61.4,196.0,819.0,29.6,7.7,106.0,0.0,,1.1,66.0,23.0,0.02,210.0,2.1,53.0,224.0,0.15,2.7,6.0,6.0,6.0,0.03,0.03,,9.2,,2.2,3.4,1.2
326,394,"Frango, coração, cru",69.1,222.0,927.0,12.6,18.6,159.0,0.0,,0.8,6.0,20.0,0.05,193.0,4.1,95.0,220.0,0.2,2.0,9.0,9.0,9.0,0.23,0.35,,3.39,,4.9,6.3,3.4
327,395,"Frango, coração, grelhado",63.5,207.0,867.0,22.4,12.1,280.0,0.6,,1.3,8.0,20.0,0.06,276.0,6.5,128.0,243.0,0.3,3.4,,,,0.2,0.19,,9.7,,3.5,4.3,1.6
328,396,"Frango, coxa, com pele, assada",59.8,215.0,900.0,28.5,10.4,145.0,0.1,,1.3,8.0,14.0,,,,,,,,,,,,,,,,3.1,3.8,2.2
329,397,"Frango, coxa, com pele, crua",72.9,161.0,676.0,17.1,9.8,97.0,0.0,,0.8,8.0,26.0,0.02,185.0,0.7,95.0,275.0,0.03,2.0,10.0,10.0,10.0,0.16,0.05,,2.04,,3.0,4.1,2.2
330,398,"Frango, coxa, sem pele, cozida",66.7,167.0,701.0,26.9,5.8,133.0,0.0,,0.9,12.0,11.0,,,,,,,,,,,,,,,,2.0,2.1,1.1
331,399,"Frango, coxa, sem pele, crua",76.4,120.0,502.0,17.8,4.9,91.0,0.0,,0.9,8.0,27.0,0.02,196.0,0.8,98.0,291.0,0.03,2.2,12.0,12.0,12.0,0.17,0.05,,3.53,,1.6,2.1,0.8
332,4,"Arroz, tipo 1, cru",13.2,358.0,1497.0,7.2,0.3,,78.8,1.6,0.5,4.0,30.0,1.03,104.0,0.7,1.0,62.0,0.11,1.2,,,,0.16,,0.07,1.12,,0.1,0.1,0.1
333,40,"Macarrão, trigo, cru",10.2,371.0,1553.0,10.0,1.3,,77.9,2.9,0.5,17.0,28.0,0.53,100.0,0.9,7.0,147.0,0.15,0.8,,,,0.18,0.02,,3.57,,,,
334,400,"Frango, fígado, cru",77.8,106.0,446.0,17.6,3.5,341.0,0.0,,1.2,6.0,28.0,0.35,344.0,9.5,82.0,281.0,0.26,3.7,3863.0,3863.0,3863.0,0.62,0.56,,6.36,,1.3,0.7,0.6
335,401,"Frango, filé, à milanesa",54.9,221.0,924.0,28.5,7.8,84.0,7.5,1.1,1.3,9.0,35.0,0.06,249.0,1.1,122.0,408.0,0.05,0.8,7.0,7.0,7.0,0.05,0.04,0.52,11.07,,1.6,2.4,3.3
336,402,"Frango, inteiro, com pele, cru",66.5,226.0,947.0,16.4,17.3,85.0,0.0,,0.7,6.0,24.0,0.01,174.0,0.6,63.0,217.0,0.04,1.1,7.0,7.0,7.0,0.08,0.03,,3.28,,5.2,7.2,3.9
337,403,"Frango, inteiro, sem pele, assado",63.2,187.0,784.0,28.0,7.5,111.0,0.0,,1.2,9.0,14.0,,,,,,,,,,,,,,,,2.1,2.6,1.8
338,404,"Frango, inteiro, sem pele, cozido",67.5,170.0,713.0,25.0,7.1,99.0,0.0,,0.9,8.0,12.0,,,,,,,,,,,,,,,,2.2,2.5,1.5
339,405,"Frango, inteiro, sem pele, cru",74.9,129.0,540.0,20.6,4.6,78.0,0.0,,0.9,7.0,27.0,0.01,190.0,0.5,73.0,238.0,0.03,1.2,4.0,4.0,4.0,0.12,0.03,,3.28,,1.4,1.9,1.0
340,406,"Frango, peito, com pele, assado",58.5,212.0,886.0,33.4,7.6,109.0,0.0,,1.5,8.0,18.0,0.01,297.0,0.5,56.0,380.0,0.01,1.0,6.0,6.0,6.0,0.12,,,15.8,,2.2,2.7,1.8
341,407,"Frango, peito, com pele, cru",71.9,149.0,625.0,20.8,6.7,80.0,0.0,,0.9,8.0,28.0,0.01,213.0,0.4,62.0,252.0,0.05,0.6,4.0,4.0,4.0,0.09,,,2.58,,2.2,3.2,0.9
342,408,"Frango, peito, sem pele, cozido",65.6,163.0,681.0,31.5,3.2,89.0,0.0,,1.0,6.0,14.0,,,,,,,,,,,,,,,,1.1,1.1,0.6
343,409,"Frango, peito, sem pele, cru",74.8,119.0,499.0,21.5,3.0,59.0,0.0,,1.0,7.0,31.0,0.01,222.0,0.4,56.0,267.0,0.03,0.7,2.0,2.0,2.0,0.1,,,5.86,,1.1,1.3,
344,41,"Macarrão, trigo, cru, com ovos",10.6,371.0,1550.0,10.3,2.0,18.0,76.6,2.3,0.5,19.0,,0.4,118.0,0.9,15.0,134.0,0.14,0.8,,,,0.11,0.05,0.03,4.37,,0.5,0.4,0.8
345,410,"Frango, peito, sem pele, grelhado",63.8,159.0,666.0,32.0,2.5,89.0,0.0,,1.4,5.0,18.0,,,,,,,,,,,,,,,,0.9,0.9,0.3
346,411,"Frango, sobrecoxa, com pele, assada",55.0,260.0,1086.0,28.7,15.2,158.0,0.0,,1.3,11.0,15.0,,,,,,,,,,,,,,,,4.2,5.4,3.9
347,412,"Frango, sobrecoxa, com pele, crua",63.6,255.0,1065.0,15.5,20.9,88.0,0.0,,0.8,7.0,22.0,0.01,154.0,0.7,68.0,190.0,0.05,1.3,7.0,7.0,7.0,0.09,0.06,,3.4,,6.5,9.6,3.6
348,413,"Frango, sobrecoxa, sem pele, assada",55.6,233.0,974.0,29.2,12.0,145.0,0.0,,1.5,12.0,17.0,,,,,,,,,,,,,,,,3.3,4.2,3.1
